id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_telework_day_user,hr.telework.day user,model_hr_telework_day,group_telework_user,1,1,1,0
access_hr_telework_day_manager,hr.telework.day manager,model_hr_telework_day,group_telework_manager,1,1,1,1
access_office_location_user,office.location user,model_office_location,group_telework_user,1,0,0,0
access_office_location_manager,office.location manager,model_office_location,group_telework_manager,1,1,1,1
access_office_workstation_user,office.workstation user,model_office_workstation,group_telework_user,1,0,0,0
access_office_workstation_manager,office.workstation manager,model_office_workstation,group_telework_manager,1,1,1,1
access_weekly_telework_declaration_user,weekly.telework.declaration user,model_weekly_telework_declaration,group_telework_user,1,1,1,1
access_weekly_telework_declaration_manager,weekly.telework.declaration manager,model_weekly_telework_declaration,group_telework_manager,1,1,1,1
access_bulk_preferences_wizard_manager,hr.telework.bulk.preferences.wizard manager,model_hr_telework_bulk_preferences_wizard,group_telework_manager,1,1,1,1
access_weekly_generation_wizard_manager,hr.telework.weekly.generation.wizard manager,model_hr_telework_weekly_generation_wizard,group_telework_manager,1,1,1,1
access_telework_report_wizard_manager,telework.report.wizard manager,model_telework_report_wizard,group_telework_manager,1,1,1,1
access_res_config_settings_manager,res.config.settings manager,base.model_res_config_settings,group_telework_manager,1,1,1,0
access_hr_employee_manager,hr.employee manager,hr.model_hr_employee,group_telework_manager,1,1,0,0
access_hr_telework_day_hr_manager,hr.telework.day hr manager,model_hr_telework_day,hr.group_hr_manager,1,1,1,1
access_office_location_hr_manager,office.location hr manager,model_office_location,hr.group_hr_manager,1,1,1,1
access_office_workstation_hr_manager,office.workstation hr manager,model_office_workstation,hr.group_hr_manager,1,1,1,1
access_hr_telework_availability_report_user,hr.telework.availability.report user,model_hr_telework_availability_report,group_telework_user,1,0,0,0
access_hr_telework_availability_report_manager,hr.telework.availability.report manager,model_hr_telework_availability_report,group_telework_manager,1,0,0,0
