id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_general_entity_census_user,general.entity.census user,model_general_entity_census,base_general_entity.group_general_entity_user,1,0,0,0
access_general_entity_census_manager,general.entity.census manager,model_general_entity_census,base_general_entity.group_general_entity_manager,1,1,1,1
access_general_entity_census_line_user,general.entity.census.line user,model_general_entity_census_line,base_general_entity.group_general_entity_user,1,0,0,0
access_general_entity_census_line_manager,general.entity.census.line manager,model_general_entity_census_line,base_general_entity.group_general_entity_manager,1,1,1,1
access_general_entity_census_additional_user,general.entity.census.additional user,model_general_entity_census_additional,base_general_entity.group_general_entity_user,1,0,0,0
access_general_entity_census_additional_manager,general.entity.census.additional manager,model_general_entity_census_additional,base_general_entity.group_general_entity_manager,1,1,1,1
access_general_entity_census_portal,general.entity.census portal,model_general_entity_census,base.group_portal,1,0,0,0
access_general_entity_census_line_portal,general.entity.census.line portal,model_general_entity_census_line,base.group_portal,1,0,0,0
access_general_entity_census_additional_portal,general.entity.census.additional portal,model_general_entity_census_additional,base.group_portal,1,0,0,0
access_census_generate_lines_wizard,census.generate.lines.wizard manager,model_census_generate_lines_wizard,base_general_entity.group_general_entity_manager,1,1,1,1
access_census_partial_copy_wizard,census.partial.copy.wizard manager,model_census_partial_copy_wizard,base_general_entity.group_general_entity_manager,1,1,1,1
