id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_material_user,product_material_user,model_product_material,,1,0,0,0
access_product_material_manager,product_material_manager,model_product_material,ecoembes.group_ecoembes_manager,1,1,1,1
access_product_submaterial_user,product_submaterial_user,model_product_submaterial,,1,0,0,0
access_product_submaterial_manager,product_submaterial_manager,model_product_submaterial,ecoembes.group_ecoembes_manager,1,1,1,1
access_submaterial_type_user,submaterial_type_user,model_submaterial_type,,1,0,0,0
access_submaterial_type_manager,submaterial_type_manager,model_submaterial_type,ecoembes.group_ecoembes_manager,1,1,1,1
access_component_line_user,component_line_user,model_material_component_line,,1,0,0,0
access_component_line_manager,component_line_manager,model_material_component_line,ecoembes.group_ecoembes_manager,1,1,1,1
access_scrap_report_wizard_user,scrap_report_wizard_user,model_scrap_annual_report_wizard,account.group_account_readonly,1,1,1,0
access_scrap_report_wizard_manager,scrap_report_wizard_manager,model_scrap_annual_report_wizard,account.group_account_user,1,1,1,1
