id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_assembly_type_user,assembly.type.user,base_assembly.model_assembly_type,base_assembly.assembly_group_user,1,0,0,0
access_assembly_type_manager,assembly.type.manager,base_assembly.model_assembly_type,base_assembly.assembly_group_manager,1,1,1,1
access_assembly_type_system,assembly.type.system,base_assembly.model_assembly_type,base.group_system,1,1,1,1
access_assembly_assembly_user,assembly.assembly.user,base_assembly.model_assembly_assembly,base_assembly.assembly_group_user,1,0,0,0
access_assembly_assembly_manager,assembly.assembly.manager,base_assembly.model_assembly_assembly,base_assembly.assembly_group_manager,1,1,1,1
access_assembly_assembly_system,assembly.assembly.system,base_assembly.model_assembly_assembly,base.group_system,1,1,1,1
access_assembly_agenda_user,assembly.agenda.user,base_assembly.model_assembly_agenda,base_assembly.assembly_group_user,1,0,0,0
access_assembly_agenda_manager,assembly.agenda.manager,base_assembly.model_assembly_agenda,base_assembly.assembly_group_manager,1,1,1,1
access_assembly_agenda_system,assembly.agenda.system,base_assembly.model_assembly_agenda,base.group_system,1,1,1,1
<<<<<<< HEAD
access_assembly_agenda_option_user,assembly.agenda.option.user,base_assembly.model_assembly_agenda_option,base_assembly.assembly_group_user,1,0,0,0
access_assembly_agenda_option_manager,assembly.agenda.option.manager,base_assembly.model_assembly_agenda_option,base_assembly.assembly_group_manager,1,1,1,1
access_assembly_agenda_option_system,assembly.agenda.option.system,base_assembly.model_assembly_agenda_option,base.group_system,1,1,1,1
=======
>>>>>>> origin/18.0
access_assembly_attendee_user,assembly.attendee.user,base_assembly.model_assembly_attendee,base_assembly.assembly_group_user,1,1,0,0
access_assembly_attendee_manager,assembly.attendee.manager,base_assembly.model_assembly_attendee,base_assembly.assembly_group_manager,1,1,1,1
access_assembly_attendee_system,assembly.attendee.system,base_assembly.model_assembly_attendee,base.group_system,1,1,1,1
access_assembly_attendee_vote_user,assembly.attendee.vote.user,base_assembly.model_assembly_attendee_vote,base_assembly.assembly_group_user,1,0,0,0
access_assembly_attendee_vote_manager,assembly.attendee.vote.manager,base_assembly.model_assembly_attendee_vote,base_assembly.assembly_group_manager,1,1,1,1
access_assembly_attendee_vote_system,assembly.attendee.vote.system,base_assembly.model_assembly_attendee_vote,base.group_system,1,1,1,1
access_assembly_delegation_user,assembly.delegation.user,base_assembly.model_assembly_delegation,base_assembly.assembly_group_user,1,0,1,0
access_assembly_delegation_manager,assembly.delegation.manager,base_assembly.model_assembly_delegation,base_assembly.assembly_group_manager,1,1,1,1
access_assembly_delegation_system,assembly.delegation.system,base_assembly.model_assembly_delegation,base.group_system,1,1,1,1
<<<<<<< HEAD
access_assembly_representation_user,assembly.representation.user,base_assembly.model_assembly_representation,base_assembly.assembly_group_user,1,0,0,0
access_assembly_representation_manager,assembly.representation.manager,base_assembly.model_assembly_representation,base_assembly.assembly_group_manager,1,1,1,1
access_assembly_representation_system,assembly.representation.system,base_assembly.model_assembly_representation,base.group_system,1,1,1,1
access_assembly_document_preview_wizard_manager,assembly.document.preview.wizard.manager,base_assembly.model_assembly_document_preview_wizard,base_assembly.assembly_group_manager,1,1,1,1
access_assembly_document_preview_wizard_system,assembly.document.preview.wizard.system,base_assembly.model_assembly_document_preview_wizard,base.group_system,1,1,1,1
=======
>>>>>>> origin/18.0
access_assembly_voting_user,assembly.voting.user,base_assembly.model_assembly_voting,base_assembly.assembly_group_user,1,0,0,0
access_assembly_voting_manager,assembly.voting.manager,base_assembly.model_assembly_voting,base_assembly.assembly_group_manager,1,1,1,1
access_assembly_voting_system,assembly.voting.system,base_assembly.model_assembly_voting,base.group_system,1,1,1,1
access_assembly_voting_line_user,assembly.voting.line.user,base_assembly.model_assembly_voting_line,base_assembly.assembly_group_user,1,0,1,0
access_assembly_voting_line_manager,assembly.voting.line.manager,base_assembly.model_assembly_voting_line,base_assembly.assembly_group_manager,1,1,1,1
access_assembly_voting_line_system,assembly.voting.line.system,base_assembly.model_assembly_voting_line,base.group_system,1,1,1,1
access_assembly_voting_result_user,assembly.voting.result.user,base_assembly.model_assembly_voting_result,base_assembly.assembly_group_user,1,0,0,0
access_assembly_voting_result_manager,assembly.voting.result.manager,base_assembly.model_assembly_voting_result,base_assembly.assembly_group_manager,1,1,1,1
access_assembly_voting_result_system,assembly.voting.result.system,base_assembly.model_assembly_voting_result,base.group_system,1,1,1,1
