id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_users_external_agent,access.res.users.external.agent,base.model_res_users,agent_external_permissions.group_external_agent,1,0,0,0
access_res_partner_external_agent,access.res.partner.external.agent,base.model_res_partner,agent_external_permissions.group_external_agent,1,0,0,0
access_crm_lead_external_agent,access.crm.lead.external.agent,crm.model_crm_lead,agent_external_permissions.group_external_agent,1,1,1,0
access_sale_order_external_agent,access.sale.order.external.agent,sale.model_sale_order,agent_external_permissions.group_external_agent,1,0,0,0
access_crm_tag_external_agent,access.crm.tag.external.agent,sales_team.model_crm_tag,agent_external_permissions.group_external_agent,1,0,0,0
access_crm_lead_scoring_frequency_external_agent,access.crm.lead.scoring.frequency.external.agent,crm.model_crm_lead_scoring_frequency,agent_external_permissions.group_external_agent,1,1,1,0
access_crm_lead_lost_external_agent,access.crm.lead.lost.external.agent,crm.model_crm_lead_lost,agent_external_permissions.group_external_agent,1,1,1,0

access_res_users_internal_salesperson,access.res.users.internal.salesperson,base.model_res_users,agent_external_permissions.group_internal_salesperson,1,0,0,0
access_res_partner_internal_salesperson,access.res.partner.internal.salesperson,base.model_res_partner,agent_external_permissions.group_internal_salesperson,1,1,1,0
access_crm_lead_internal_salesperson,access.crm.lead.internal.salesperson,crm.model_crm_lead,agent_external_permissions.group_internal_salesperson,1,1,1,0
access_sale_order_internal_salesperson,access.sale.order.internal.salesperson,sale.model_sale_order,agent_external_permissions.group_internal_salesperson,1,0,0,0
access_crm_tag_internal_salesperson,access.crm.tag.internal.salesperson,sales_team.model_crm_tag,agent_external_permissions.group_internal_salesperson,1,0,0,0
access_crm_lead_scoring_frequency_internal_salesperson,access.crm.lead.scoring.frequency.internal.salesperson,crm.model_crm_lead_scoring_frequency,agent_external_permissions.group_internal_salesperson,1,1,1,0
access_crm_lead_lost_internal_salesperson,access.crm.lead.lost.internal.salesperson,crm.model_crm_lead_lost,agent_external_permissions.group_internal_salesperson,1,1,1,0

access_update_agents_wizard_external_agent,access.update.agents.wizard.external.agent,agent_external_permissions.model_update_agents_wizard,agent_external_permissions.group_external_agent,1,1,1,0
access_update_agents_wizard_internal_salesperson,access.update.agents.wizard.internal.salesperson,agent_external_permissions.model_update_agents_wizard,agent_external_permissions.group_internal_salesperson,1,1,1,0
